DATE,SPASTT01AUM657N
2000-01-01,0.111327870984533
2000-02-01,1.54795805424057
2000-03-01,2.68184908877962
2000-04-01,-3.07141573424277
2000-05-01,-1.79965487655569
2000-06-01,3.44831648410336
2000-07-01,4.39919729326883
2000-08-01,0.718160597459214
2000-09-01,-0.988755378183079
2000-10-01,-0.889490221076662
2000-11-01,1.37721892765523
2000-12-01,-1.51642343492014
2001-01-01,0.664289219133128
2001-02-01,1.27463588368291
2001-03-01,-1.99401530359459
2001-04-01,0.349915225614804
2001-05-01,3.70184579322618
2001-06-01,0.944570807224879
2001-07-01,-1.3697644271994
2001-08-01,-0.341346128177414
2001-09-01,-7.70474872390138
2001-10-01,3.02704111149307
2001-11-01,3.59215612626571
2001-12-01,1.38025159429469
2002-01-01,2.05761341402169
2002-02-01,0.706619155724886
2002-03-01,-0.218527831125772
2002-04-01,-1.70392575403335
2002-05-01,-0.507751533469352
2002-06-01,-2.14368346027518
2002-07-01,-4.51833406720215
2002-08-01,-0.933638100423656
2002-09-01,-0.895501400846183
2002-10-01,-3.24245896270469
2002-11-01,1.00197059573862
2002-12-01,-0.141074673449916
2003-01-01,0.765986431590661
2003-02-01,-5.82298029227231
2003-03-01,-1.7330116240675
2003-04-01,5.39622852395446
2003-05-01,0.484641753491309
2003-06-01,2.99220246697811
2003-07-01,0.201088199790678
2003-08-01,2.91233741596207
2003-09-01,1.33019527126072
2003-10-01,1.69809287792265
2003-11-01,-1.55135387617361
2003-12-01,0.937394722066267
2004-01-01,2.05667689890541
2004-02-01,0.340903378813361
2004-03-01,2.88427297912279
2004-04-01,0.893074252728228
2004-05-01,-1.35800344334155
2004-06-01,3.1644832802874
2004-07-01,0.787637547313246
2004-08-01,-0.312479538174279
2004-09-01,2.78797698077871
2004-10-01,2.66831759446985
2004-11-01,4.06097976636817
2004-12-01,2.94424245374424
2005-01-01,2.20175742185771
2005-02-01,2.24774460163774
2005-03-01,0.996318382861239
2005-04-01,-3.04490609114675
2005-05-01,-0.970498163493909
2005-06-01,5.25861041887988
2005-07-01,1.60195213008416
2005-08-01,2.89555740971329
2005-09-01,2.39800477918272
2005-10-01,-2.03491106364354
2005-11-01,3.16938620223199
2005-12-01,1.58610599481592
2006-01-01,3.82048617309041
2006-02-01,0.779768102992026
2006-03-01,2.04418207188429
2006-04-01,5.13662357328572
2006-05-01,-0.934332584633872
2006-06-01,-4.1269477463962
2006-07-01,1.1237001915327
2006-08-01,-0.326373316071105
2006-09-01,1.0277258583149
2006-10-01,4.45550394907185
2006-11-01,2.70494431742614
2006-12-01,2.0531460143068
2007-01-01,2.34899377315125
2007-02-01,4.65649244022537
2007-03-01,-1.17147873914378
2007-04-01,4.71141681131348
2007-05-01,2.58479724899686
2007-06-01,0.0993029271029871
2007-07-01,0.233374578646852
2007-08-01,-4.9060828162119
2007-09-01,5.33611278403136
2007-10-01,5.56294363345812
2007-11-01,-2.53413470091077
2007-12-01,-1.33170288559162
2008-01-01,-8.35236839051006
2008-02-01,-4.25524329984131
2008-03-01,-6.78928882340531
2008-04-01,5.18469259494846
2008-05-01,4.33366077512562
2008-06-01,-6.22855920640291
2008-07-01,-8.02258473016863
2008-08-01,-0.122608446980437
2008-09-01,-1.50711221267542
2008-10-01,-14.026557711951
2008-11-01,-9.96611538827106
2008-12-01,-5.33374892385456
2009-01-01,-0.054894336069864
2009-02-01,-3.99576336667856
2009-03-01,-1.51269279482067
2009-04-01,9.4670043648025
2009-05-01,3.05418931629344
2009-06-01,2.97405537266767
2009-07-01,0.692256293810439
2009-08-01,10.3237047258423
2009-09-01,5.24567954380905
2009-10-01,3.05653027878701
2009-11-01,-1.53702467131057
2009-12-01,0.98095314548713
2010-01-01,2.4230480842551
2010-02-01,-4.83659419157491
2010-03-01,4.92709695618727
2010-04-01,1.94687044369427
2010-05-01,-8.58568093492808
2010-06-01,-0.929712407479166
2010-07-01,-1.38170280996826
2010-08-01,1.67064678202549
2010-09-01,3.02727955045795
2010-10-01,1.2046493392239
2010-11-01,0.346942084336825
2010-12-01,1.53675248098532
2011-01-01,0.415689162385196
2011-02-01,2.26229091167066
2011-03-01,-3.22641425011256
2011-04-01,3.68827999037955
2011-05-01,-3.66803078752668
2011-06-01,-3.55414904816563
2011-07-01,0.0157414301672466
2011-08-01,-7.18942148673007
2011-09-01,-3.34139497464934
2011-10-01,2.47284855084713
2011-11-01,0.410808113388405
2011-12-01,-0.498221574100675
2012-01-01,0.519050920771941
2012-02-01,1.67943863731736
2012-03-01,-0.0703948419011959
2012-04-01,1.66088820525095
2012-05-01,-2.85892416350323
2012-06-01,-3.40007465954699
2012-07-01,2.03330736589029
2012-08-01,4.10517530342274
2012-09-01,0.981013090595341
2012-10-01,3.03686098461377
2012-11-01,-1.36756938056536
2012-12-01,3.60363612978054
2013-01-01,3.74875716975564
2013-02-01,4.9390431688945
2013-03-01,0.784120421179648
2013-04-01,-0.782168348115237
2013-05-01,2.3452774855242
2013-06-01,-6.64173447370881
2013-07-01,3.46049219760267
2013-08-01,3.30251111057145
2013-09-01,2.4374341870044
2013-10-01,1.10709025057556
2013-11-01,1.52385311903579
2013-12-01,-2.77001884749329
2014-01-01,1.228448073503
2014-02-01,0.579303295174367
2014-03-01,1.19426092272112
2014-04-01,1.38166260382834
2014-05-01,0.436556332405806
2014-06-01,-0.635175015146479
2014-07-01,1.60438404189339
2014-08-01,0.791080900261152
2014-09-01,-1.60849742420708
2014-10-01,-2.77457457271191
2014-11-01,1.89642325657236
2014-12-01,-2.13241250433433
2015-01-01,2.08949983526726
2015-02-01,7.64676534114649
2015-03-01,0.817859638315224
2015-04-01,0.247623327234888
2015-05-01,-3.34926884139483
2015-06-01,-2.5290723252637
2015-07-01,0.468318082979864
2015-08-01,-3.84640649277868
2015-09-01,-5.5174802889294
2015-10-01,3.17055588161876
2015-11-01,-1.24179076203765
2015-12-01,-0.573632585486554
2016-01-01,-2.90250541770543
2016-02-01,-1.64862963707755
2016-03-01,3.97832673269142
2016-04-01,-0.0396613061555046
2016-05-01,4.66216026899662
2016-06-01,-1.732236294029
2016-07-01,2.93883546194411
2016-08-01,2.14996789973984
2016-09-01,-2.92953017580769
2016-10-01,1.21382485572125
2016-11-01,-1.43440068509571
2016-12-01,4.1428364563771
2017-01-01,2.51660590186552
2017-02-01,0.315404898124694
2017-03-01,0.84061298612732
2017-04-01,1.84702136969634
2017-05-01,-1.09465661163477
2017-06-01,-1.37495681441456
2017-07-01,-0.0451956516621671
2017-08-01,0.0965726310442221
2017-09-01,-0.683669196057364
2017-10-01,2.15760215344337
2017-11-01,2.70017350491785
2017-12-01,0.818691091087472
2018-01-01,0.531397175426275
2018-02-01,-1.89699030431945
2018-03-01,-0.695681837334794
2018-04-01,-0.900314909493377
2018-05-01,3.67875975352322
2018-06-01,0.661822577342621
2018-07-01,2.31574213315889
2018-08-01,0.674716869746563
2018-09-01,-1.59229136682184
2018-10-01,-4.0583149505616
2018-11-01,-2.72928395071708
2018-12-01,-2.94900860893617
2019-01-01,3.35788538723762
2019-02-01,4.86308637815953
2019-03-01,1.76974152322895
2019-04-01,1.44416540679225
2019-05-01,1.63141967948414
2019-06-01,2.59550877120327
2019-07-01,2.70896828082277
2019-08-01,-2.58677002393184
2019-09-01,1.86539679395958
2019-10-01,-0.277824742829459
2019-11-01,1.49810581728169
2019-12-01,0.307257866572124
2020-01-01,2.70095068995874
2020-02-01,0.460728777909088
2020-03-01,-22.2865911950406
2020-04-01,-1.94668639811138
2020-05-01,3.4173444770141
2020-06-01,7.82022562575582
2020-07-01,1.32885868708686
2020-08-01,1.29484679586967
2020-09-01,-2.77858337211683
2020-10-01,2.73173175607973
2020-11-01,5.36073754740923
2020-12-01,3.89634953364749
2021-01-01,0.859364250999898
2021-02-01,1.51305867374635
2021-03-01,-0.740463305600238
2021-04-01,3.3514953956844
