DATE,SPASTT01KRM657N
2000-02-01,-5.34765510605363
2000-03-01,-3.18014563696837
2000-04-01,-10.5419933577567
2000-05-01,-7.63676260461319
2000-06-01,9.81104450399182
2000-07-01,0.0918227443679963
2000-08-01,-9.40382537009578
2000-09-01,-12.9835901846277
2000-10-01,-12.3336149591111
2000-11-01,-1.06375240935377
2000-12-01,-4.05447628149754
2001-01-01,12.4571384786315
2001-02-01,1.07995775559571
2001-03-01,-8.08223795079204
2001-04-01,-3.10208272220596
2001-05-01,13.4715810186937
2001-06-01,0.49356366304273
2001-07-01,-8.09716599190283
2001-08-01,2.56012132591896
2001-09-01,-11.2699362743372
2001-10-01,2.68827870803905
2001-11-01,16.8724279835391
2001-12-01,10.153408715202
2002-01-01,10.6071975267881
2002-02-01,4.36623158123255
2002-03-01,12.1346853874155
2002-04-01,3.77721612910707
2002-05-01,-5.9087049781035
2002-06-01,-6.49822495042922
2002-07-01,-4.25777777777776
2002-08-01,-5.41533482764567
2002-09-01,-1.41486945059877
2002-10-01,-8.6153189673565
2002-11-01,5.79784584734154
2002-12-01,2.3906551130596
2003-01-01,-9.60516106784679
2003-02-01,-5.97173875033776
2003-03-01,-6.89870849956047
2003-04-01,6.3785746709033
2003-05-01,4.51286952959651
2003-06-01,8.14280114972561
2003-07-01,6.32909480805825
2003-08-01,3.88302631765823
2003-09-01,1.9537071216658
2003-10-01,1.19884138818858
2003-11-01,4.5556939548936
2003-12-01,1.54364797728886
2004-01-01,5.60270587354285
2004-02-01,2.52213069222678
2004-03-01,0.97642515418756
2004-04-01,3.49004475294548
2004-05-01,-11.5974803913998
2004-06-01,-3.7124388539483
2004-07-01,-3.30996228664738
2004-08-01,3.24902489042581
2004-09-01,8.44984486765069
2004-10-01,1.64112999760593
2004-11-01,1.64760749490645
2004-12-01,1.26984126984125
2005-01-01,3.3510285335103
2005-02-01,6.51242597000055
2005-03-01,2.81132428443743
2005-04-01,-3.28841624293644
2005-05-01,-1.8981917006376
2005-06-01,5.55117522961194
2005-07-01,6.8713155132036
2005-08-01,4.19000481718316
2005-09-01,6.17277235352244
2005-10-01,1.80504798661157
2005-11-01,5.11280717940115
2005-12-01,6.97301437850089
2006-01-01,2.90232349979487
2006-02-01,-2.74290353446026
2006-03-01,-0.616373013743549
2006-04-01,6.18470883797668
2006-05-01,-1.87651844736992
2006-06-01,-9.91686759995682
2006-07-01,2.02465703076937
2006-08-01,2.99629574519739
2006-09-01,3.14484059095021
2006-10-01,-0.129742799643196
2006-11-01,3.6286602153871
2006-12-01,1.17812141630994
2007-01-01,-2.73289826606687
2007-02-01,3.90402779285637
2007-03-01,-0.321818903725988
2007-04-01,6.02039176223119
2007-05-01,6.33041552415106
2007-06-01,8.71271293610057
2007-07-01,9.09899584309833
2007-08-01,-5.12941127278808
2007-09-01,3.85259539209096
2007-10-01,6.36050650638969
2007-11-01,-3.99656852720989
2007-12-01,-1.16736975540825
2008-01-01,-8.56405431120128
2008-02-01,-2.81180833021932
2008-03-01,-2.33002472582724
2008-04-01,7.53595978560398
2008-05-01,3.89844445195372
2008-06-01,-4.50455333911535
2008-07-01,-10.9042402225124
2008-08-01,-1.9367991845056
2008-09-01,-5.92580561330562
2008-10-01,-16.3550853251749
2008-11-01,-11.3303665051149
2008-12-01,3.9080395552824
2009-01-01,2.9832154922888
2009-02-01,-0.82231117298989
2009-03-01,0.0614169774073184
2009-04-01,15.9279231882152
2009-05-01,5.80818394977688
2009-06-01,-0.26092115891886
2009-07-01,4.64364553768528
2009-08-01,8.07380670260201
2009-09-01,5.16759510998724
2009-10-01,-1.69935822109734
2009-11-01,-2.92904214559388
2009-12-01,4.18637549179965
2010-01-01,1.96574047134129
2010-02-01,-4.9637674697864
2010-03-01,3.98638885587576
2010-04-01,4.08260247109634
2010-05-01,-4.67725063428674
2010-06-01,2.41184459426688
2010-07-01,2.48528837159736
2010-08-01,1.79421415037664
2010-09-01,3.1705047157498
2010-10-01,3.94103572509009
2010-11-01,1.85267502778218
2010-12-01,4.15127473749291
2011-01-01,4.3399963085089
2011-02-01,-3.7468744173149
2011-03-01,-0.662116786870903
2011-04-01,7.66134476051422
2011-05-01,-1.2911435909583
2011-06-01,-2.30176019723996
2011-07-01,3.54698734835604
2011-08-01,-13.2070732909779
2011-09-01,-3.91993998178016
2011-10-01,1.68716361303995
2011-11-01,1.952610794208
2011-12-01,0.146868947708196
2012-01-01,1.87104156258561
2012-02-01,5.63553333755194
2012-03-01,1.02284810031799
2012-04-01,-1.37716680173146
2012-05-01,-5.413232457349
2012-06-01,-2.19513616306727
2012-07-01,-1.06262558425449
2012-08-01,5.135897084987
2012-09-01,2.12020389780117
2012-10-01,-0.734720515579024
2012-11-01,-2.16654339250494
2012-12-01,3.75597206909224
2013-01-01,0.523215803748546
2013-02-01,-0.411259551591173
2013-03-01,0.685398880919532
2013-04-01,-2.66520078113627
2013-05-01,1.83869037795016
2013-06-01,-4.37471195676945
2013-07-01,-0.867515822365814
2013-08-01,1.41149820757892
2013-09-01,4.70079391420248
2013-10-01,2.00108683619971
2013-11-01,-0.851918172445619
2013-12-01,-0.992079286737786
2014-01-01,-1.99147730127941
2014-02-01,-0.647063347604259
2014-03-01,0.758619621928737
2014-04-01,1.98521842012261
2014-05-01,-0.084371657149743
2014-06-01,0.313142432056143
2014-07-01,1.31329732329862
2014-08-01,1.93328222755261
2014-09-01,-0.845204362845949
2014-10-01,-4.81449584560729
2014-11-01,0.741300514592106
2014-12-01,-0.952721149184812
2015-01-01,-1.04225700419376
2015-02-01,2.09918000780946
2015-03-01,2.62866700321763
2015-04-01,4.70282517315739
2015-05-01,0.499224114612732
2015-06-01,-2.55454979011138
2015-07-01,-0.274265999253761
2015-08-01,-5.05386218859785
2015-09-01,-0.723636400855654
2015-10-01,4.15695816236056
2015-11-01,-0.680022964385407
2015-12-01,-1.73711119305555
2016-01-01,-3.75725181548946
2016-02-01,0.275577896861139
2016-03-01,3.72242598761994
2016-04-01,1.09225391357211
2016-05-01,-1.39667044190312
2016-06-01,0.500104188372586
2016-07-01,1.26679579049573
2016-08-01,1.7368463105749
2016-09-01,-0.0294513218735024
2016-10-01,-0.0132569992045673
2016-11-01,-2.68317954812194
2016-12-01,2.02497792355243
2017-01-01,2.06936118859674
2017-02-01,0.924059465431347
2017-03-01,2.47024423969771
2017-04-01,1.2154209460979
2017-05-01,6.06014313622014
2017-06-01,3.53325273123274
2017-07-01,1.72256791622401
2017-08-01,-1.75597828339344
2017-09-01,0.0552619034561979
2017-10-01,3.66466540744739
2017-11-01,3.04015031967333
2017-12-01,-2.64810480321767
2018-01-01,2.11602241305211
2018-02-01,-3.22519167318481
2018-03-01,0.537052080512677
2018-04-01,0.316265859202518
2018-05-01,0.228620709293721
2018-06-01,-2.5557666082213
2018-07-01,-4.85740585704349
2018-08-01,-0.0674181897778316
2018-09-01,1.28750476407428
2018-10-01,-6.37818433458761
2018-11-01,-3.75583818019706
2018-12-01,-0.734881175809892
2019-01-01,1.51400856858252
2019-02-01,5.2330981789428
2019-03-01,-2.06772618018369
2019-04-01,2.24681189363578
2019-05-01,-5.21626313219896
2019-06-01,0.322406795343211
2019-07-01,-1.14143637478665
2019-08-01,-6.5165329793987
2019-09-01,5.22744692562126
2019-10-01,0.872120024051748
2019-11-01,3.16754142374589
2019-12-01,1.05599894775905
2020-01-01,2.58591436686238
2020-02-01,-1.80252843354933
2020-03-01,-17.551866071099
2020-04-01,3.78508465090248
2020-05-01,5.75016986809607
2020-06-01,8.85717053967087
2020-07-01,2.86925563311004
2020-08-01,7.13449759785061
2020-09-01,0.718773112529864
2020-10-01,-0.543567711740299
2020-11-01,6.26015742685589
2020-12-01,10.3399116676917
2021-01-01,11.4320457745077
2021-02-01,0.462489322797407
2021-03-01,-1.99176912159782
2021-04-01,4.40226677485966
