DATE,SPASTT01RUM657N
2000-10-01,-7.54515979620193
2000-11-01,-11.2369119783578
2000-12-01,-17.5076193701321
2001-01-01,10.5090311986864
2001-02-01,3.2751362060426
2001-03-01,0.0539535999040845
2001-04-01,1.07849011384061
2001-05-01,15.0563129816242
2001-06-01,13.1427099433282
2001-07-01,-5.54164200173034
2001-08-01,-7.60219822599307
2001-09-01,-4.05905984243752
2001-10-01,-6.04709337103703
2001-11-01,19.2973317126816
2001-12-01,8.70409004900296
2002-01-01,15.8803838428922
2002-02-01,0.843508069175366
2002-03-01,9.13986708425636
2002-04-01,12.4374453193351
2002-05-01,6.02259640822932
2002-06-01,-6.13844527947393
2002-07-01,-4.6382885559691
2002-08-01,-4.22105608396196
2002-09-01,-0.667739615792902
2002-10-01,4.79178157749588
2002-11-01,2.36199749983552
2002-12-01,0.318164288468937
2003-01-01,0.707992952106369
2003-02-01,4.12266191627434
2003-03-01,4.44824636441403
2003-04-01,2.48040248040248
2003-05-01,13.0637059025003
2003-06-01,10.5722868755207
2003-07-01,-1.04107212164106
2003-08-01,5.16322528550004
2003-09-01,9.82383783428035
2003-10-01,7.64267593535884
2003-11-01,-11.6558724738805
2003-12-01,5.32495903877663
2004-01-01,8.3265192158114
2004-02-01,3.76132263053246
2004-03-01,8.01824021008178
2004-04-01,4.52051644272151
2004-05-01,-12.1546440358321
2004-06-01,-4.30263346214399
2004-07-01,-2.68082481165055
2004-08-01,-1.40230900743417
2004-09-01,12.5762269370896
2004-10-01,11.5953064968329
2004-11-01,-4.43379547780777
2004-12-01,-13.8000421920387
2005-01-01,3.35096669741522
2005-02-01,8.82347583744693
2005-03-01,0.617645581909185
2005-04-01,1.05802501996275
2005-05-01,-2.68486205307172
2005-06-01,4.60612006698581
2005-07-01,10.1778783958603
2005-08-01,8.11782663574719
2005-09-01,11.58351998914
2005-10-01,2.36867077057836
2005-11-01,7.60710677996316
2005-12-01,10.3726282773397
2006-01-01,11.0558546298705
2006-02-01,13.9692036004217
2006-03-01,1.34317856606398
2006-04-01,10.4321709961776
2006-05-01,-0.88158629020295
2006-06-01,-12.0649966147597
2006-07-01,9.03262930964616
2006-08-01,7.49344017364027
2006-09-01,-4.81910214919923
2006-10-01,2.7999970939314
2006-11-01,5.87856986367203
2006-12-01,7.85635617261288
2007-01-01,1.97233654113935
2007-02-01,3.0745515014687
2007-03-01,-4.12746264086955
2007-04-01,6.23234333161373
2007-05-01,-5.7684303024697
2007-06-01,0.74663492803593
2007-07-01,6.59318576256736
2007-08-01,-5.19303938483336
2007-09-01,1.68241419205554
2007-10-01,7.58071398094153
2007-11-01,1.76549004054293
2007-12-01,3.24670755273599
2008-01-01,-6.28555250892581
2008-02-01,-6.57622377622378
2008-03-01,-2.75996287313992
2008-04-01,2.56610791570702
2008-05-01,10.677081769767
2008-06-01,-1.07141307178196
2008-07-01,-11.5677145880972
2008-08-01,-13.3778973869259
2008-09-01,-19.9732268132749
2008-10-01,-38.0549418110581
2008-11-01,-8.09975595315456
2008-12-01,-3.56536769327465
2009-01-01,-0.602890616089053
2009-02-01,8.51461451451616
2009-03-01,13.8243069718257
2009-04-01,18.1987099514241
2009-05-01,15.2204181544611
2009-06-01,3.66035492578913
2009-07-01,-9.01484455057396
2009-08-01,12.2638974994834
2009-09-01,7.40181685979623
2009-10-01,11.3933379609396
2009-11-01,0.273106334528341
2009-12-01,3.035882799733
2010-01-01,5.39769765744836
2010-02-01,-4.42185281214013
2010-03-01,4.26571462361774
2010-04-01,4.83131172062754
2010-05-01,-10.2979563682595
2010-06-01,1.58693062738416
2010-07-01,0.066789856847076
2010-08-01,2.52742118495116
2010-09-01,2.9548134163719
2010-10-01,4.91309174195907
2010-11-01,4.00329478259122
2010-12-01,7.18779176459226
2011-01-01,3.75807963092004
2011-02-01,-0.134318334452648
2011-03-01,2.25401757762679
2011-04-01,1.84091166798956
2011-05-01,-8.57443480100429
2011-06-01,0.719135332622917
2011-07-01,3.53796113804819
2011-08-01,-11.5836924406451
2011-09-01,-2.94677057191918
2011-10-01,-4.17670354795247
2011-11-01,4.13577616815793
2011-12-01,-3.74444232290445
2012-01-01,4.49016315629141
2012-02-01,5.8790027866107
2012-03-01,0.776757469807002
2012-04-01,-5.23907863383639
2012-05-01,-9.81224435056662
2012-06-01,0.0223053302304195
2012-07-01,4.90756502412154
2012-08-01,2.1384690602215
2012-09-01,2.46623238777082
2012-10-01,-1.24304342527521
2012-11-01,-3.69517228140897
2012-12-01,4.02915800563797
2013-01-01,3.91279356216127
2013-02-01,-0.270654707811444
2013-03-01,-3.13055076827585
2013-04-01,-5.66727106651579
2013-05-01,1.16773130618261
2013-06-01,-6.01054255592697
2013-07-01,5.0186565746377
2013-08-01,0.124463612483987
2013-09-01,4.68254255050048
2013-10-01,3.92698351329706
2013-11-01,-0.607179868732218
2013-12-01,-1.30265075057814
2014-01-01,0.287128645822756
2014-02-01,-0.358558473391733
2014-03-01,-10.7148181781217
2014-04-01,1.58177167535729
2014-05-01,3.8554937049352
2014-06-01,6.95276808518291
2014-07-01,-2.53533253957042
2014-08-01,-3.08578921940783
2014-09-01,2.67485169385909
2014-10-01,-3.23010230622507
2014-11-01,8.53151564672659
2014-12-01,-3.13100560688412
2015-01-01,6.48963730569949
2015-02-01,12.3822815767066
2015-03-01,-5.44206448672668
2015-04-01,1.06092645809612
2015-05-01,-0.0560364356057892
2015-06-01,-1.55975998186741
2015-07-01,-1.36028453880598
2015-08-01,3.67826824084425
2015-09-01,0.0367337749286247
2015-10-01,0.777048636611284
2015-11-01,4.58990573356215
2015-12-01,-1.98408684804963
2016-01-01,-2.09992260727491
2016-02-01,3.86597334457639
2016-03-01,5.71673413239822
2016-04-01,2.08624422709771
2016-05-01,-0.27739178585982
2016-06-01,-0.6139500772676
2016-07-01,1.2913563458305
2016-08-01,2.19749912838952
2016-09-01,2.11205930874358
2016-10-01,-1.40019147917665
2016-11-01,2.86088522069832
2016-12-01,7.94324288446504
2017-01-01,0.608064714482889
2017-02-01,-2.68104525452275
2017-03-01,-5.77357858598264
2017-04-01,-2.21425715005108
2017-05-01,-0.105015499883885
2017-06-01,-5.74806174124879
2017-07-01,3.71236292463201
2017-08-01,1.57852829252152
2017-09-01,4.19268964323707
2017-10-01,1.5862392402466
2017-11-01,2.72908701820192
2017-12-01,-0.843085853384497
2018-01-01,6.1547830931125
2018-02-01,1.26214110363967
2018-03-01,0.464219522692752
2018-04-01,-2.37288580159213
2018-05-01,3.54508939965879
2018-06-01,-1.96678775298392
2018-07-01,1.94537081149753
2018-08-01,-0.654689271403964
2018-09-01,3.74059732826921
2018-10-01,0.223783152865306
2018-11-01,-0.370323823886714
2018-12-01,-0.25901289177803
2019-01-01,3.08460857468067
2019-02-01,2.17153933921406
2019-03-01,-0.556763009482175
2019-04-01,2.96885439894383
2019-05-01,1.16057258562594
2019-06-01,6.21196254892946
2019-07-01,0.387823929391291
2019-08-01,-3.1119873302577
2019-09-01,4.32585488468128
2019-10-01,-0.559676742760241
2019-11-01,6.18784928790337
2019-12-01,1.37176074319552
2020-01-01,4.63436855221202
2020-02-01,-1.86402806765945
2020-03-01,-19.2928090290803
2020-04-01,4.63301269097082
2020-05-01,3.52475828849326
2020-06-01,3.24169427778276
2020-07-01,1.9132911209414
2020-08-01,6.73250824497322
2020-09-01,-2.86867680039871
2020-10-01,-3.85816563533682
2020-11-01,6.90132426297402
2020-12-01,7.6689331988724
2021-01-01,5.2475881063737
2021-02-01,0.0875242674248244
2021-03-01,2.14217592252952
2021-04-01,2.09667456726281
