DATE,SPASTT01TRM657N
2000-02-01,-11.3833676033813
2000-03-01,11.4727682887528
2000-04-01,-0.549291702804267
2000-05-01,-0.325581395348844
2000-06-01,-10.2018198786748
2000-07-01,-10.3864891198441
2000-08-01,-3.8199478109597
2000-09-01,-11.5230989524455
2000-10-01,10.3236797274276
2000-11-01,-3.66738727609636
2000-12-01,-25.7834415324197
2001-01-01,14.5356371490281
2001-02-01,-12.3986422779559
2001-03-01,-6.58701969648046
2001-04-01,7.48934209010255
2001-05-01,28.7276235395005
2001-06-01,-5.42093429927556
2001-07-01,-13.2681810177848
2001-08-01,-1.12678915846107
2001-09-01,-13.347022587269
2001-10-01,3.12796208530805
2001-11-01,26.2752757352941
2001-12-01,15.6400691474843
2002-01-01,5.55468135326515
2002-02-01,-13.0963029218843
2002-03-01,-2.92477914057809
2002-04-01,5.05389644813571
2002-05-01,-5.88730025231286
2002-06-01,-14.2359249329759
2002-07-01,0.625195373554236
2002-08-01,3.21010665838254
2002-09-01,-7.45460018059598
2002-10-01,4.00043365134433
2002-11-01,33.3889294277077
2002-12-01,-6.75211003438574
2003-01-01,-11.8421052631579
2003-02-01,6.74969103526951
2003-03-01,-10.0810401638614
2003-04-01,8.32920669505794
2003-05-01,-0.831961967452908
2003-06-01,0.719092836729051
2003-07-01,-3.00228832951945
2003-08-01,9.59705577050107
2003-09-01,9.85018081625625
2003-10-01,17.8005957046559
2003-11-01,2.62825204604433
2003-12-01,12.3379149377593
2004-01-01,7.9644485485081
2004-02-01,-2.46966376222804
2004-03-01,8.17210194573856
2004-04-01,-2.40170247263884
2004-05-01,-11.7537119717579
2004-06-01,1.71196611366043
2004-07-01,8.02822603967842
2004-08-01,3.6729667505488
2004-09-01,10.5097350617156
2004-10-01,4.47238059631742
2004-11-01,2.24558264370385
2004-12-01,4.24815155094719
2005-01-01,10.3449723014941
2005-02-01,5.07359373217204
2005-03-01,-5.33536033590328
2005-04-01,-5.337819752992
2005-05-01,-0.0363533546067783
2005-06-01,6.11362534346211
2005-07-01,8.17942957236966
2005-08-01,3.25953043049739
2005-09-01,11.6754729844895
2005-10-01,-0.854700854700859
2005-11-01,7.6539408866995
2005-12-01,10.0783618372133
2006-01-01,11.9563522992985
2006-02-01,5.27708159287108
2006-03-01,-3.07278578671252
2006-04-01,-0.707268261621028
2006-05-01,-6.28707542200133
2006-06-01,-15.0259067357513
2006-07-01,1.52726645190979
2006-08-01,4.6460239666846
2006-09-01,1.45645523701238
2006-10-01,3.11657816794301
2006-11-01,0.734894552982281
2006-12-01,0.210639882863672
2007-01-01,1.66106995462817
2007-02-01,8.09652285735899
2007-03-01,-2.37928621413575
2007-04-01,10.1099163679809
2007-05-01,-1.09155617282612
2007-06-01,0.195269647637034
2007-07-01,13.0882256333895
2007-08-01,-5.77414607698862
2007-09-01,5.51559738605072
2007-10-01,9.74175203521209
2007-11-01,-3.65407822815363
2007-12-01,1.60253458343312
2008-01-01,-11.2366069000526
2008-02-01,-8.74369396049917
2008-03-01,-7.22918531781557
2008-04-01,1.91556091676718
2008-05-01,-1.57182085029827
2008-06-01,-7.86195286195285
2008-07-01,-3.94664717705098
2008-08-01,11.8753226989864
2008-09-01,-9.99295586484976
2008-10-01,-22.6339225475644
2008-11-01,-12.009906515976
2008-12-01,0.76907829534191
2009-01-01,2.50206538416145
2009-02-01,-4.19113413932066
2009-03-01,-3.40103352962386
2009-04-01,18.2383677531725
2009-05-01,18.3326318742985
2009-06-01,4.46071312131363
2009-07-01,8.7163772557031
2009-08-01,18.6945401398893
2009-09-01,2.44508454451506
2009-10-01,6.90476701508875
2009-11-01,-5.92475104400901
2009-12-01,7.45032759246218
2010-01-01,8.02613807897036
2010-02-01,-4.51378035999925
2010-03-01,3.43512920244924
2010-04-01,8.95230648944488
2010-05-01,-4.90201103764074
2010-06-01,-0.13115814438175
2010-07-01,4.62534856526039
2010-08-01,1.83643992021461
2010-09-01,6.28630285019587
2010-10-01,9.27605763578884
2010-11-01,0.097403541418308
2010-12-01,-4.08987262719126
2011-01-01,1.0569832063843
2011-02-01,-3.56784296096502
2011-03-01,-2.19722161792584
2011-04-01,8.23323800444869
2011-05-01,-3.76383547165379
2011-06-01,-4.5257634461088
2011-07-01,-0.249237110766703
2011-08-01,-12.6451509569953
2011-09-01,4.76714338100476
2011-10-01,0.689534476723852
2011-11-01,-5.48892828588314
2011-12-01,-3.12270119170224
2012-01-01,1.5832036144121
2012-02-01,12.5691433697115
2012-03-01,1.30648427902652
2012-04-01,-0.353953297828748
2012-05-01,-5.77217188245162
2012-06-01,2.23913157297684
2012-07-01,7.0106858762077
2012-08-01,4.29102394359457
2012-09-01,3.22580645161291
2012-10-01,3.04202228544334
2012-11-01,3.0068592628809
2012-12-01,7.38217556399374
2013-01-01,6.76027041081644
2013-02-01,-4.5908426692645
2013-03-01,5.63114231014678
2013-04-01,1.83296682052149
2013-05-01,6.68849891432029
2013-06-01,-15.1296765870368
2013-07-01,-2.56971380647867
2013-08-01,-3.76188618848435
2013-09-01,1.7888587640104
2013-10-01,5.83930581871104
2013-11-01,-2.96548056092467
2013-12-01,-5.24992981377254
2014-01-01,-6.76411660129245
2014-02-01,-3.88014527845036
2014-03-01,1.78065369355754
2014-04-01,12.3718037959998
2014-05-01,5.04645880652488
2014-06-01,3.58139717734009
2014-07-01,2.49481301553563
2014-08-01,-2.18969092524932
2014-09-01,-1.14585699502788
2014-10-01,-2.45614930936758
2014-11-01,6.28975265017666
2014-12-01,3.64583333333334
2015-01-01,5.0346294118346
2015-02-01,-3.04247016908896
2015-03-01,-5.63546223388742
2015-04-01,3.00393107028952
2015-05-01,2.20104651720993
2015-06-01,-4.32372765917473
2015-07-01,-0.651725661544484
2015-08-01,-5.79529310025327
2015-09-01,-3.52506098040759
2015-10-01,6.84419432890194
2015-11-01,2.18445057950916
2015-12-01,-8.54851963445304
2016-01-01,-3.05505636333932
2016-02-01,2.74828670935849
2016-03-01,9.3077291054466
2016-04-01,5.73679274773367
2016-05-01,-7.18635809987821
2016-06-01,-2.03475779119843
2016-07-01,0.429190131228147
2016-08-01,-0.0725210116681317
2016-09-01,0.312325855656211
2016-10-01,1.06325254508811
2016-11-01,-3.62662507829777
2016-12-01,1.42591855683778
2017-01-01,5.91120120316486
2017-02-01,8.80409952460332
2017-03-01,1.96901776088067
2017-04-01,1.59821925431273
2017-05-01,4.94270753456172
2017-06-01,3.47710808158834
2017-07-01,5.59473009916372
2017-08-01,3.62837353713876
2017-09-01,-1.78385404662912
2017-10-01,-0.35480298109596
2017-11-01,1.5891107761869
2017-12-01,1.5123276493551
2018-01-01,6.62324850654926
2018-02-01,-0.41120886840458
2018-03-01,0.369035432562843
2018-04-01,-5.00694218275939
2018-05-01,-7.45876790934352
2018-06-01,-6.58971034133121
2018-07-01,-1.23369168145287
2018-08-01,-1.93177495033183
2018-09-01,2.88900862068966
2018-10-01,-0.375991034865577
2018-11-01,-1.55905048253821
2018-12-01,-1.91907218146287
2019-01-01,4.24206789921824
2019-02-01,7.54977125070506
2019-03-01,-1.98123652467806
2019-04-01,-4.76388641182649
2019-05-01,-7.82579745729207
2019-06-01,5.1063253420019
2019-07-01,7.73303264604811
2019-08-01,-2.63553991686688
2019-09-01,3.78799512679546
2019-10-01,-2.0004537518372
2019-11-01,5.15052994997434
2019-12-01,5.95217582754197
2020-01-01,7.43106501391348
2020-02-01,-0.821636713789542
2020-03-01,-19.1864803446054
2020-04-01,1.09647972299461
2020-05-01,4.96004151530875
2020-06-01,10.3620128746453
2020-07-01,4.94767400186366
2020-08-01,-6.44326816357893
2020-09-01,0.741903397424807
2020-10-01,5.68045943693612
2020-11-01,8.32883334619042
2020-12-01,9.93242815546271
2021-01-01,9.83467326917956
2021-02-01,0.174310784333012
2021-03-01,-2.38573400406891
2021-04-01,-6.66331590939552
