DATE,USEPUINDXM
2000-01-01,89.20154
2000-02-01,77.60139
2000-03-01,77.54831
2000-04-01,76.05923
2000-05-01,97.98621
2000-06-01,92.96502
2000-07-01,79.44698
2000-08-01,66.58134
2000-09-01,75.14165
2000-10-01,84.66173
2000-11-01,125.06754
2000-12-01,115.26872
2001-01-01,111.41604
2001-02-01,110.91785
2001-03-01,116.02695
2001-04-01,122.67341
2001-05-01,100.42902
2001-06-01,86.39027
2001-07-01,102.13185
2001-08-01,84.28912
2001-09-01,188.05949
2001-10-01,173.14337
2001-11-01,130.57564
2001-12-01,117.23659
2002-01-01,116.83746
2002-02-01,87.60069
2002-03-01,83.44043
2002-04-01,88.56610
2002-05-01,86.29886
2002-06-01,93.61022
2002-07-01,110.30517
2002-08-01,116.01482
2002-09-01,124.04314
2002-10-01,111.88597
2002-11-01,123.28438
2002-12-01,122.22167
2003-01-01,138.95340
2003-02-01,126.72774
2003-03-01,163.52380
2003-04-01,135.62755
2003-05-01,102.61982
2003-06-01,95.82730
2003-07-01,91.74151
2003-08-01,95.67181
2003-09-01,106.11576
2003-10-01,88.04379
2003-11-01,84.91824
2003-12-01,91.73699
2004-01-01,96.56646
2004-02-01,99.45730
2004-03-01,96.78947
2004-04-01,94.11528
2004-05-01,92.32118
2004-06-01,85.34598
2004-07-01,87.54419
2004-08-01,85.92587
2004-09-01,100.01189
2004-10-01,105.69511
2004-11-01,95.24085
2004-12-01,77.59644
2005-01-01,73.91848
2005-02-01,58.95005
2005-03-01,57.55796
2005-04-01,74.56597
2005-05-01,70.50812
2005-06-01,74.56133
2005-07-01,68.71645
2005-08-01,64.39586
2005-09-01,91.40606
2005-10-01,76.16368
2005-11-01,72.21599
2005-12-01,78.04893
2006-01-01,79.17535
2006-02-01,72.69299
2006-03-01,64.22933
2006-04-01,79.76153
2006-05-01,70.83626
2006-06-01,79.49433
2006-07-01,80.56231
2006-08-01,72.76997
2006-09-01,67.06754
2006-10-01,63.46447
2006-11-01,62.51984
2006-12-01,63.37041
2007-01-01,79.01967
2007-02-01,57.20262
2007-03-01,69.88729
2007-04-01,62.50170
2007-05-01,74.68187
2007-06-01,73.29654
2007-07-01,59.32398
2007-08-01,89.10405
2007-09-01,100.74438
2007-10-01,89.45453
2007-11-01,102.44111
2007-12-01,108.54380
2008-01-01,144.98473
2008-02-01,108.10469
2008-03-01,111.71236
2008-04-01,102.19691
2008-05-01,94.28403
2008-06-01,94.55676
2008-07-01,109.78897
2008-08-01,95.87076
2008-09-01,187.74031
2008-10-01,189.91728
2008-11-01,148.84258
2008-12-01,145.99467
2009-01-01,171.94623
2009-02-01,187.11403
2009-03-01,166.90338
2009-04-01,131.85612
2009-05-01,138.80585
2009-06-01,130.93349
2009-07-01,126.28215
2009-08-01,152.55009
2009-09-01,145.44437
2009-10-01,138.13055
2009-11-01,116.16232
2009-12-01,121.22102
2010-01-01,149.35928
2010-02-01,132.79865
2010-03-01,137.47002
2010-04-01,137.07739
2010-05-01,151.10342
2010-06-01,140.56915
2010-07-01,180.01445
2010-08-01,147.30910
2010-09-01,182.14670
2010-10-01,163.42491
2010-11-01,179.13557
2010-12-01,165.40785
2011-01-01,142.17046
2011-02-01,145.50890
2011-03-01,174.35437
2011-04-01,157.49590
2011-05-01,126.19207
2011-06-01,158.08862
2011-07-01,197.91635
2011-08-01,245.12672
2011-09-01,204.62979
2011-10-01,159.73958
2011-11-01,166.33902
2011-12-01,189.39836
2012-01-01,178.28653
2012-02-01,149.63708
2012-03-01,137.55312
2012-04-01,136.59669
2012-05-01,158.56197
2012-06-01,194.61058
2012-07-01,184.87970
2012-08-01,152.35345
2012-09-01,175.27705
2012-10-01,165.94449
2012-11-01,187.49065
2012-12-01,192.82516
2013-01-01,157.53331
2013-02-01,114.65411
2013-03-01,124.94081
2013-04-01,118.71048
2013-05-01,104.30455
2013-06-01,114.61613
2013-07-01,94.03991
2013-08-01,102.77068
2013-09-01,144.40178
2013-10-01,171.02225
2013-11-01,89.90614
2013-12-01,104.60212
2014-01-01,93.50074
2014-02-01,88.98534
2014-03-01,93.46760
2014-04-01,91.11802
2014-05-01,90.39224
2014-06-01,81.00762
2014-07-01,76.64491
2014-08-01,71.26215
2014-09-01,84.33692
2014-10-01,100.20665
2014-11-01,88.56004
2014-12-01,85.18750
2015-01-01,117.16062
2015-02-01,100.31974
2015-03-01,105.21815
2015-04-01,109.64379
2015-05-01,101.01895
2015-06-01,108.95280
2015-07-01,98.91843
2015-08-01,129.69531
2015-09-01,138.72168
2015-10-01,102.89401
2015-11-01,92.10043
2015-12-01,99.34261
2016-01-01,119.01518
2016-02-01,114.62456
2016-03-01,104.19081
2016-04-01,84.25134
2016-05-01,82.04127
2016-06-01,162.62912
2016-07-01,121.96465
2016-08-01,91.82890
2016-09-01,79.80896
2016-10-01,92.51784
2016-11-01,169.37782
2016-12-01,115.15205
2017-01-01,134.86954
2017-02-01,133.33147
2017-03-01,119.77617
2017-04-01,121.57059
2017-05-01,104.17097
2017-06-01,98.75896
2017-07-01,110.75359
2017-08-01,109.17826
2017-09-01,96.75076
2017-10-01,102.16058
2017-11-01,94.48960
2017-12-01,111.49722
2018-01-01,123.65156
2018-02-01,94.00742
2018-03-01,136.33432
2018-04-01,108.21374
2018-05-01,124.93665
2018-06-01,108.62740
2018-07-01,133.08626
2018-08-01,99.13562
2018-09-01,102.66020
2018-10-01,111.51256
2018-11-01,130.22386
2018-12-01,166.28680
2019-01-01,201.03200
2019-02-01,106.90066
2019-03-01,140.24738
2019-04-01,98.73669
2019-05-01,122.53876
2019-06-01,150.11678
2019-07-01,149.97290
2019-08-01,190.46324
2019-09-01,134.36179
2019-10-01,118.48822
2019-11-01,131.75070
2019-12-01,143.46724
2020-01-01,131.39111
2020-02-01,160.51564
2020-03-01,283.14722
2020-04-01,268.61639
2020-05-01,350.45984
2020-06-01,231.25978
2020-07-01,305.96353
2020-08-01,224.42636
2020-09-01,218.05827
2020-10-01,249.17361
2020-11-01,246.70712
2020-12-01,246.12613
2021-01-01,207.91243
2021-02-01,151.93289
2021-03-01,139.80121
2021-04-01,124.96279
2021-05-01,147.64737
