DATE,WORAL
12/18/2002,30000
12/25/2002,37250
1/1/2003,39500
1/8/2003,33750
1/15/2003,30000
1/22/2003,36750
1/29/2003,20500
2/5/2003,27750
2/12/2003,20746
2/19/2003,34496
2/26/2003,25750
3/5/2003,23250
3/12/2003,18750
3/19/2003,27000
3/26/2003,25500
4/2/2003,30500
4/9/2003,21250
4/16/2003,38000
4/23/2003,24500
4/30/2003,37501
5/7/2003,22251
5/14/2003,30752
5/21/2003,26251
5/28/2003,32000
6/4/2003,19000
6/11/2003,32500
6/18/2003,23000
6/25/2003,32000
7/2/2003,26000
7/9/2003,29250
7/16/2003,24000
7/23/2003,32000
7/30/2003,26250
8/6/2003,18250
8/13/2003,19000
8/20/2003,39500
8/27/2003,29000
9/3/2003,33250
9/10/2003,22500
9/17/2003,29250
9/24/2003,26000
10/1/2003,36750
10/8/2003,19750
10/15/2003,30250
10/22/2003,25500
10/29/2003,28000
11/5/2003,19000
11/12/2003,24000
11/19/2003,22000
11/26/2003,33500
12/3/2003,23500
12/10/2003,29250
12/17/2003,25000
12/24/2003,36500
12/31/2003,43750
1/7/2004,24000
1/14/2004,24000
1/21/2004,42000
1/28/2004,23000
2/4/2004,23250
2/11/2004,18750
2/18/2004,23500
2/25/2004,20000
3/3/2004,23750
3/10/2004,18750
3/17/2004,28750
3/24/2004,19750
3/31/2004,27500
4/7/2004,19750
4/14/2004,29700
4/21/2004,22750
4/28/2004,37500
5/5/2004,20000
5/12/2004,27250
5/19/2004,21250
5/26/2004,33750
6/2/2004,22500
6/9/2004,30250
6/16/2004,19000
6/23/2004,32000
6/30/2004,33500
7/7/2004,28000
7/14/2004,25500
7/21/2004,25500
7/28/2004,21500
8/4/2004,17000
8/11/2004,16000
8/18/2004,16500
8/25/2004,24500
9/1/2004,32500
9/8/2004,33000
9/15/2004,35500
9/22/2004,26500
9/29/2004,29500
10/6/2004,21000
10/13/2004,30250
10/20/2004,21250
10/27/2004,23750
11/3/2004,20250
11/10/2004,29500
11/17/2004,24000
11/24/2004,39000
12/1/2004,33750
12/8/2004,30500
12/15/2004,28750
12/22/2004,32000
12/29/2004,33000
1/5/2005,34500
1/12/2005,18250
1/19/2005,22500
1/26/2005,28750
2/2/2005,24250
2/9/2005,14500
2/16/2005,18500
2/23/2005,25250
3/2/2005,24250
3/9/2005,22000
3/16/2005,30250
3/23/2005,19250
3/30/2005,31750
4/6/2005,20000
4/13/2005,28250
4/20/2005,23750
4/27/2005,30750
5/4/2005,21500
5/11/2005,26000
5/18/2005,23750
5/25/2005,31000
6/1/2005,31500
6/8/2005,30500
6/15/2005,29000
6/22/2005,26250
6/29/2005,26000
7/6/2005,34000
7/13/2005,25250
7/20/2005,33750
7/27/2005,31000
8/3/2005,32000
8/10/2005,24500
8/17/2005,28500
8/24/2005,26000
8/31/2005,35500
9/7/2005,31500
9/14/2005,32000
9/21/2005,20250
9/28/2005,30250
10/5/2005,18750
10/12/2005,20250
10/19/2005,16250
10/26/2005,21750
11/2/2005,14500
11/9/2005,24500
11/16/2005,20000
11/23/2005,32500
11/30/2005,35250
12/7/2005,32000
12/14/2005,28250
12/21/2005,45000
12/28/2005,45250
1/4/2006,46500
1/11/2006,25000
1/18/2006,23250
1/25/2006,25000
2/1/2006,23000
2/8/2006,19500
2/15/2006,29750
2/22/2006,29000
3/1/2006,27750
3/8/2006,26500
3/15/2006,29750
3/22/2006,25750
3/29/2006,19500
4/5/2006,19250
4/12/2006,18750
4/19/2006,21250
4/26/2006,26750
5/3/2006,25750
5/10/2006,20500
5/17/2006,21500
5/24/2006,22500
5/31/2006,30750
6/7/2006,26750
6/14/2006,24250
6/21/2006,22250
6/28/2006,22500
7/5/2006,28250
7/12/2006,20750
7/19/2006,29000
7/26/2006,21000
8/2/2006,27750
8/9/2006,17500
8/16/2006,25250
8/23/2006,19750
8/30/2006,30250
9/6/2006,19750
9/13/2006,16000
9/20/2006,15000
9/27/2006,27500
10/4/2006,18250
10/11/2006,28250
10/18/2006,22750
10/25/2006,30000
11/1/2006,25000
11/8/2006,31500
11/15/2006,35250
11/22/2006,43000
11/29/2006,33000
12/6/2006,32000
12/13/2006,21250
12/20/2006,33500
12/27/2006,36000
1/3/2007,39750
1/10/2007,21500
1/17/2007,19750
1/24/2007,19000
1/31/2007,32000
2/7/2007,19750
2/14/2007,30000
2/21/2007,34000
2/28/2007,45250
3/7/2007,31250
3/14/2007,43000
3/21/2007,29750
3/28/2007,36000
4/4/2007,28000
4/11/2007,28750
4/18/2007,24000
4/25/2007,38000
5/2/2007,48000
5/9/2007,29000
5/16/2007,18000
5/23/2007,31250
5/30/2007,31000
6/6/2007,28500
6/13/2007,22000
6/20/2007,21000
6/27/2007,20000
7/4/2007,30250
7/11/2007,20500
7/18/2007,27250
7/25/2007,18750
8/1/2007,24750
8/8/2007,18750
8/15/2007,24000
8/22/2007,19000
8/29/2007,33750
9/5/2007,35000
9/12/2007,45000
9/19/2007,32750
9/26/2007,56000
10/3/2007,35250
10/10/2007,50000
10/17/2007,36250
10/24/2007,46000
10/31/2007,48500
11/7/2007,48000
11/14/2007,49500
11/21/2007,55000
11/28/2007,46000
12/5/2007,46500
12/12/2007,47750
12/19/2007,57750
12/26/2007,42500
1/2/2008,56750
1/9/2008,30500
1/16/2008,39000
1/23/2008,22000
1/30/2008,50000
2/6/2008,15500
2/13/2008,28000
2/20/2008,38750
2/27/2008,54500
3/5/2008,52250
3/12/2008,77000
3/19/2008,62000
3/26/2008,106750
4/2/2008,76000
4/9/2008,120000
4/16/2008,104250
4/23/2008,109500
4/30/2008,115500
5/7/2008,130500
5/14/2008,100000
5/21/2008,134000
5/28/2008,115000
6/4/2008,119750
6/11/2008,118250
6/18/2008,133500
6/25/2008,129750
7/2/2008,113000
7/9/2008,107000
7/16/2008,116750
7/23/2008,103750
7/30/2008,123250
8/6/2008,104750
8/13/2008,118250
8/20/2008,100750
8/27/2008,111000
9/3/2008,109000
9/10/2008,126750
9/17/2008,98000
9/24/2008,86000
10/1/2008,83000
10/8/2008,100000
10/15/2008,80000
10/22/2008,80000
10/29/2008,80000
11/5/2008,80000
11/12/2008,80000
11/19/2008,80000
11/26/2008,80000
12/3/2008,80000
12/10/2008,80000
12/17/2008,80000
12/24/2008,80000
12/31/2008,80000
1/7/2009,60000
1/14/2009,40000
1/21/2009,20000
1/28/2009,0
2/4/2009,0
2/11/2009,0
2/18/2009,0
2/25/2009,0
3/4/2009,0
3/11/2009,0
3/18/2009,0
3/25/2009,0
4/1/2009,0
4/8/2009,0
4/15/2009,0
4/22/2009,0
4/29/2009,0
5/6/2009,0
5/13/2009,0
5/20/2009,0
5/27/2009,0
6/3/2009,0
6/10/2009,0
6/17/2009,0
6/24/2009,0
7/1/2009,0
7/8/2009,0
7/15/2009,0
7/22/2009,0
7/29/2009,0
8/5/2009,0
8/12/2009,0
8/19/2009,0
8/26/2009,0
9/2/2009,0
9/9/2009,0
9/16/2009,0
9/23/2009,0
9/30/2009,0
10/7/2009,0
10/14/2009,0
10/21/2009,0
10/28/2009,0
11/4/2009,0
11/11/2009,0
11/18/2009,0
11/25/2009,0
12/2/2009,0
12/9/2009,0
12/16/2009,0
12/23/2009,0
12/30/2009,0
1/6/2010,0
1/13/2010,0
1/20/2010,0
1/27/2010,0
2/3/2010,0
2/10/2010,0
2/17/2010,0
2/24/2010,0
3/3/2010,0
3/10/2010,0
3/17/2010,0
3/24/2010,0
3/31/2010,0
4/7/2010,0
4/14/2010,0
4/21/2010,0
4/28/2010,0
5/5/2010,0
5/12/2010,0
5/19/2010,0
5/26/2010,0
6/2/2010,0
6/9/2010,0
6/16/2010,0
6/23/2010,0
6/30/2010,0
7/7/2010,0
7/14/2010,0
7/21/2010,0
7/28/2010,0
8/4/2010,0
8/11/2010,0
8/18/2010,0
8/25/2010,0
9/1/2010,0
9/8/2010,0
9/15/2010,0
9/22/2010,0
9/29/2010,0
10/6/2010,0
10/13/2010,0
10/20/2010,0
10/27/2010,0
11/3/2010,0
11/10/2010,0
11/17/2010,0
11/24/2010,0
12/1/2010,0
12/8/2010,0
12/15/2010,0
12/22/2010,0
12/29/2010,0
1/5/2011,0
1/12/2011,0
1/19/2011,0
1/26/2011,0
2/2/2011,0
2/9/2011,0
2/16/2011,0
2/23/2011,0
3/2/2011,0
3/9/2011,0
3/16/2011,0
3/23/2011,0
3/30/2011,0
4/6/2011,0
4/13/2011,0
4/20/2011,0
4/27/2011,0
5/4/2011,0
5/11/2011,0
5/18/2011,0
5/25/2011,0
6/1/2011,0
6/8/2011,0
6/15/2011,0
6/22/2011,0
6/29/2011,0
7/6/2011,0
7/13/2011,0
7/20/2011,0
7/27/2011,0
8/3/2011,0
8/10/2011,0
8/17/2011,0
8/24/2011,0
8/31/2011,0
9/7/2011,0
9/14/2011,0
9/21/2011,0
9/28/2011,0
10/5/2011,0
10/12/2011,0
10/19/2011,0
10/26/2011,0
11/2/2011,0
11/9/2011,0
11/16/2011,0
11/23/2011,0
11/30/2011,0
12/7/2011,0
12/14/2011,0
12/21/2011,0
12/28/2011,0
1/4/2012,0
1/11/2012,0
1/18/2012,0
1/25/2012,0
2/1/2012,0
2/8/2012,0
2/15/2012,0
2/22/2012,0
2/29/2012,0
3/7/2012,0
3/14/2012,0
3/21/2012,0
3/28/2012,0
4/4/2012,0
4/11/2012,0
4/18/2012,0
4/25/2012,0
5/2/2012,0
5/9/2012,0
5/16/2012,0
5/23/2012,0
5/30/2012,0
6/6/2012,0
6/13/2012,0
6/20/2012,0
6/27/2012,0
7/4/2012,0
7/11/2012,0
7/18/2012,0
7/25/2012,0
8/1/2012,0
8/8/2012,600
8/15/2012,0
8/22/2012,0
8/29/2012,0
9/5/2012,0
9/12/2012,0
9/19/2012,0
9/26/2012,0
10/3/2012,0
10/10/2012,0
10/17/2012,0
10/24/2012,0
10/31/2012,0
11/7/2012,0
11/14/2012,0
11/21/2012,0
11/28/2012,0
12/5/2012,0
12/12/2012,0
12/19/2012,0
12/26/2012,0
1/2/2013,0
1/9/2013,0
1/16/2013,0
1/23/2013,0
1/30/2013,0
2/6/2013,0
2/13/2013,0
2/20/2013,0
2/27/2013,0
3/6/2013,0
3/13/2013,0
3/20/2013,0
3/27/2013,0
4/3/2013,0
4/10/2013,0
4/17/2013,0
4/24/2013,0
5/1/2013,0
5/8/2013,0
5/15/2013,0
5/22/2013,0
5/29/2013,0
6/5/2013,0
6/12/2013,0
6/19/2013,0
6/26/2013,0
7/3/2013,0
7/10/2013,0
7/17/2013,0
7/24/2013,0
7/31/2013,0
8/7/2013,0
8/14/2013,0
8/21/2013,0
8/28/2013,0
9/4/2013,0
9/11/2013,0
9/18/2013,0
9/25/2013,0
10/2/2013,0
10/9/2013,0
10/16/2013,0
10/23/2013,0
10/30/2013,0
11/6/2013,0
11/13/2013,0
11/20/2013,0
11/27/2013,0
12/4/2013,0
12/11/2013,0
12/18/2013,0
12/25/2013,0
1/1/2014,0
1/8/2014,0
1/15/2014,0
1/22/2014,0
1/29/2014,0
2/5/2014,0
2/12/2014,0
2/19/2014,0
2/26/2014,0
3/5/2014,0
3/12/2014,0
3/19/2014,0
3/26/2014,0
4/2/2014,0
4/9/2014,0
4/16/2014,0
4/23/2014,0
4/30/2014,0
5/7/2014,0
5/14/2014,0
5/21/2014,0
5/28/2014,0
6/4/2014,0
6/11/2014,0
6/18/2014,0
6/25/2014,0
7/2/2014,0
7/9/2014,0
7/16/2014,0
7/23/2014,0
7/30/2014,0
8/6/2014,0
8/13/2014,0
8/20/2014,0
8/27/2014,0
9/3/2014,0
9/10/2014,0
9/17/2014,0
9/24/2014,0
10/1/2014,0
10/8/2014,0
10/15/2014,0
10/22/2014,0
10/29/2014,0
11/5/2014,0
11/12/2014,0
11/19/2014,0
11/26/2014,0
12/3/2014,0
12/10/2014,0
12/17/2014,0
12/24/2014,0
12/31/2014,0
1/7/2015,0
1/14/2015,0
1/21/2015,0
1/28/2015,0
2/4/2015,0
2/11/2015,0
2/18/2015,0
2/25/2015,0
3/4/2015,0
3/11/2015,0
3/18/2015,0
3/25/2015,0
4/1/2015,0
4/8/2015,0
4/15/2015,0
4/22/2015,0
4/29/2015,0
5/6/2015,0
5/13/2015,0
5/20/2015,620
5/27/2015,0
6/3/2015,0
6/10/2015,0
6/17/2015,0
6/24/2015,0
7/1/2015,0
7/8/2015,0
7/15/2015,0
7/22/2015,0
7/29/2015,0
8/5/2015,0
8/12/2015,0
8/19/2015,0
8/26/2015,0
9/2/2015,0
9/9/2015,0
9/16/2015,0
9/23/2015,0
9/30/2015,0
10/7/2015,0
10/14/2015,0
10/21/2015,0
10/28/2015,0
11/4/2015,0
11/11/2015,0
11/18/2015,0
11/25/2015,0
12/2/2015,590
12/9/2015,0
12/16/2015,0
12/23/2015,0
12/30/2015,0
1/6/2016,0
1/13/2016,0
1/20/2016,0
1/27/2016,0
2/3/2016,0
2/10/2016,0
2/17/2016,0
2/24/2016,0
3/2/2016,0
3/9/2016,0
3/16/2016,0
3/23/2016,0
3/30/2016,0
4/6/2016,0
4/13/2016,0
4/20/2016,0
4/27/2016,0
5/4/2016,0
5/11/2016,0
5/18/2016,0
5/25/2016,610
6/1/2016,0
6/8/2016,0
6/15/2016,0
6/22/2016,0
6/29/2016,0
7/6/2016,0
7/13/2016,0
7/20/2016,0
7/27/2016,0
8/3/2016,0
8/10/2016,0
8/17/2016,0
8/24/2016,0
8/31/2016,0
9/7/2016,0
9/14/2016,0
9/21/2016,0
9/28/2016,0
10/5/2016,0
10/12/2016,0
10/19/2016,0
10/26/2016,0
11/2/2016,0
11/9/2016,0
11/16/2016,0
11/23/2016,0
11/30/2016,0
12/7/2016,59
12/14/2016,0
12/21/2016,0
12/28/2016,0
1/4/2017,0
1/11/2017,0
1/18/2017,0
1/25/2017,0
2/1/2017,0
2/8/2017,0
2/15/2017,0
2/22/2017,0
3/1/2017,0
3/8/2017,0
3/15/2017,0
3/22/2017,0
3/29/2017,0
4/5/2017,0
4/12/2017,0
4/19/2017,0
4/26/2017,0
5/3/2017,0
5/10/2017,62
5/17/2017,0
5/24/2017,62
5/31/2017,0
6/7/2017,0
6/14/2017,0
6/21/2017,0
6/28/2017,0
7/5/2017,0
7/12/2017,0
7/19/2017,0
7/26/2017,0
8/2/2017,0
8/9/2017,0
8/16/2017,0
8/23/2017,0
8/30/2017,0
9/6/2017,0
9/13/2017,0
9/20/2017,0
9/27/2017,0
10/4/2017,0
10/11/2017,0
10/18/2017,0
10/25/2017,0
11/1/2017,0
11/8/2017,65
11/15/2017,0
11/22/2017,0
11/29/2017,0
12/6/2017,0
12/13/2017,0
12/20/2017,0
12/27/2017,0
1/3/2018,0
1/10/2018,0
1/17/2018,0
1/24/2018,0
1/31/2018,0
2/7/2018,0
2/14/2018,0
2/21/2018,0
2/28/2018,0
3/7/2018,0
3/14/2018,0
3/21/2018,0
3/28/2018,0
4/4/2018,0
4/11/2018,0
4/18/2018,0
4/25/2018,0
5/2/2018,0
5/9/2018,64
5/16/2018,65
5/23/2018,0
5/30/2018,0
6/6/2018,0
6/13/2018,0
6/20/2018,0
6/27/2018,0
7/4/2018,0
7/11/2018,0
7/18/2018,0
7/25/2018,0
8/1/2018,0
8/8/2018,0
8/15/2018,0
8/22/2018,0
8/29/2018,0
9/5/2018,0
9/12/2018,0
9/19/2018,0
9/26/2018,0
10/3/2018,0
10/10/2018,0
10/17/2018,0
10/24/2018,0
10/31/2018,0
11/7/2018,0
11/14/2018,0
11/21/2018,0
11/28/2018,0
12/5/2018,66
12/12/2018,0
12/19/2018,0
12/26/2018,0
1/2/2019,0
1/9/2019,0
1/16/2019,0
1/23/2019,0
1/30/2019,0
2/6/2019,0
2/13/2019,0
2/20/2019,0
2/27/2019,0
3/6/2019,0
3/13/2019,0
3/20/2019,0
3/27/2019,0
4/3/2019,0
4/10/2019,0
4/17/2019,0
4/24/2019,0
5/1/2019,0
5/8/2019,65
5/15/2019,0
5/22/2019,0
5/29/2019,0
6/5/2019,0
6/12/2019,0
6/19/2019,0
6/26/2019,0
7/3/2019,0
7/10/2019,0
7/17/2019,0
7/24/2019,0
7/31/2019,0
8/7/2019,0
8/14/2019,0
8/21/2019,0
8/28/2019,0
9/4/2019,0
9/11/2019,0
9/18/2019,75000
9/25/2019,105000
10/2/2019,181050
10/9/2019,178650
10/16/2019,197700
10/23/2019,178204
10/30/2019,215500
11/6/2019,215160
11/13/2019,209609
11/20/2019,199159
11/27/2019,207243
12/4/2019,208007
12/11/2019,212957
12/18/2019,236662
12/25/2019,234969
1/1/2020,255619
1/8/2020,210587
1/15/2020,229468
1/22/2020,186076
1/29/2020,175125
2/5/2020,170250
2/12/2020,164400
2/19/2020,163900
2/26/2020,143440
3/4/2020,195000
3/11/2020,242375
3/18/2020,441945
3/25/2020,352355
4/1/2020,263050
4/8/2020,192751
4/15/2020,181100
4/22/2020,157500
4/29/2020,158202
5/6/2020,172700
5/13/2020,157354
5/20/2020,157351
5/27/2020,181101
6/3/2020,211550
6/10/2020,167300
6/17/2020,79053
6/24/2020,70201
7/1/2020,61201
7/8/2020,0
7/15/2020,2
7/22/2020,0
7/29/2020,0
8/5/2020,0
8/12/2020,0
8/19/2020,0
8/26/2020,0
9/2/2020,0
9/9/2020,2
9/16/2020,0
9/23/2020,0
9/30/2020,1000
10/7/2020,1059
10/14/2020,1000
10/21/2020,1000
10/28/2020,1000
11/4/2020,1000
11/11/2020,1000
11/18/2020,1000
11/25/2020,1000
12/2/2020,1000
12/9/2020,1000
12/16/2020,1000
12/23/2020,1000
12/30/2020,1000
1/6/2021,1000
1/13/2021,1000
1/20/2021,1000
1/27/2021,1000
2/3/2021,1000
2/10/2021,800
2/17/2021,500
2/24/2021,500
3/3/2021,500
3/10/2021,500
3/17/2021,0
3/24/2021,0
3/31/2021,0
4/7/2021,0
4/14/2021,0
4/21/2021,0
4/28/2021,0
